scenario,length,algorithm,build_mean_ms,build_median_ms,build_std_ms,build_iqr_ms,build_q1_ms,build_q3_ms,build_min_ms,build_max_ms,query_mean_ms,query_median_ms,query_std_ms,query_iqr_ms,query_q1_ms,query_q3_ms,query_min_ms,query_max_ms,total_mean_ms,total_median_ms,total_std_ms,total_iqr_ms,total_q1_ms,total_q3_ms,memory_mean_kib,memory_median_kib,memory_std_kib,memory_iqr_kib,memory_q1_kib,memory_q3_kib,memory_min_kib,memory_max_kib,build_peak_memory_mean_kib,build_peak_memory_median_kib,build_peak_memory_std_kib,build_peak_memory_iqr_kib,build_peak_memory_q1_kib,build_peak_memory_q3_kib,query_peak_memory_mean_kib,query_peak_memory_median_kib,query_peak_memory_std_kib,query_peak_memory_iqr_kib,query_peak_memory_q1_kib,query_peak_memory_q3_kib,query_extra_memory_mean_kib,query_extra_memory_median_kib,query_extra_memory_std_kib,query_extra_memory_iqr_kib,query_extra_memory_q1_kib,query_extra_memory_q3_kib,index_size_mean_kib,index_size_median_kib,index_size_std_kib,index_size_iqr_kib,index_size_q1_kib,index_size_q3_kib,lcs_mean_length,runs
mutated_implant,100,Enhanced Suffix Array,0.6661298,0.6247,0.12650324895413523,0.06267500000000004,0.6045,0.6671750000000001,0.57,1.4447,0.0559662,0.0524,0.01458234023926569,0.008875000000000001,0.0487,0.057575,0.0429,0.253,0.722096,0.67625,0.13479923356882068,0.06530000000000002,0.6563,0.7216,17.041140625,17.017578125,0.35340388259534977,0.359375,16.830078125,17.189453125,16.189453125,18.056640625,17.041140625,17.017578125,0.35340388259534977,0.359375,16.830078125,17.189453125,4.66953125,4.65625,0.05232492398791086,0.060546875,4.634765625,4.6953125,0.6796875,0.677734375,0.033010199074987666,0.0302734375,0.65625,0.6865234375,9.271484375,9.271484375,0.0,0.0,9.271484375,9.271484375,12.32,500
mutated_implant,100,Suffix Automaton,0.29727499999999996,0.2797,0.07930337019350497,0.023950000000000027,0.269175,0.293125,0.2348,1.2,0.0913212,0.0855,0.028246831992193227,0.016350000000000003,0.07825,0.0946,0.0602,0.3369,0.3885962,0.36655,0.09865292232735663,0.03300000000000003,0.351925,0.384925,19.3905546875,19.4208984375,0.7071289024905176,0.8154296875,19.0087890625,19.82421875,17.6240234375,21.0634765625,18.6139765625,18.7109375,0.6739497319908729,0.734375,18.171875,18.90625,19.3905546875,19.4208984375,0.7071289024905176,0.8154296875,19.0087890625,19.82421875,1.0970703125,0.8505859375,0.32164619020626956,0.58984375,0.8056640625,1.3955078125,36.91140625,37.02734375,0.7755930274096497,0.828125,36.40625,37.234375,12.32,500
mutated_implant,500,Enhanced Suffix Array,27.192847,27.22985,1.2920843354172604,1.1034500000000023,26.675199999999997,27.77865,23.8804,36.2273,1.255522,1.22475,0.10611327386231928,0.05647499999999983,1.20655,1.2630249999999998,1.0721,1.9282,28.448369,28.4662,1.319171472085613,1.1225249999999996,27.926925,29.04945,117.1639375,116.947265625,0.830298200336639,0.5703125,116.728515625,117.298828125,115.962890625,119.673828125,117.1639375,116.947265625,0.830298200336639,0.5703125,116.728515625,117.298828125,41.78596875,41.7783203125,0.03815319243429193,0.048828125,41.7587890625,41.8076171875,0.7175,0.7099609375,0.03815817406230253,0.048828125,0.6904296875,0.7392578125,44.986328125,44.986328125,0.0,0.0,44.986328125,44.986328125,22.52,500
mutated_implant,500,Suffix Automaton,2.3592128,2.2537000000000003,0.2918499191481364,0.24685000000000024,2.1975,2.44435,1.9167,3.7518,0.4908654,0.46925,0.09384767848142384,0.10249999999999992,0.42725,0.5297499999999999,0.3641,1.229,2.8500782,2.7365,0.3401231947986498,0.32505000000000006,2.64535,2.9704,174.6112109375,174.5751953125,1.1849031219552648,1.2685546875,174.17578125,175.4443359375,171.98046875,176.7783203125,173.69796875,173.91015625,1.0974399626401001,1.44921875,172.875,174.32421875,174.6112109375,174.5751953125,1.1849031219552648,1.2685546875,174.17578125,175.4443359375,1.2335546875,1.4072265625,0.34069436638138484,0.6474609375,0.845703125,1.4931640625,193.76515625,193.98046875,1.0973552537291622,1.44921875,192.9453125,194.39453125,22.52,500
mutated_implant,1000,Enhanced Suffix Array,71.335531,70.10155,6.808622385266292,3.1516249999999957,68.509575,71.6612,64.2762,137.7945,2.8704782,2.81035,0.27074082050650783,0.14264999999999972,2.7441250000000004,2.886775,2.5868,5.4021,74.2060092,72.9203,7.01569655963462,3.2407749999999993,71.285775,74.52655,257.018203125,256.439453125,1.8226542599091236,3.75,255.603515625,259.353515625,254.744140625,260.173828125,257.018203125,256.439453125,1.8226542599091236,3.75,255.603515625,259.353515625,88.9844921875,88.9755859375,0.024071041849024883,0.0283203125,88.966796875,88.9951171875,0.7208203125,0.7119140625,0.024071041849021237,0.0283203125,0.703125,0.7314453125,88.275390625,88.275390625,0.0,0.0,88.275390625,88.275390625,31.4,500
mutated_implant,1000,Suffix Automaton,5.1488754,5.0725,0.3974518354440399,0.32467499999999916,4.930075,5.25475,4.5392,9.059,1.1618158,1.1134,0.16908231660921816,0.14395000000000002,1.0604,1.20435,0.9387,2.1516,6.3106912,6.228,0.4960456945329628,0.4621499999999994,5.987925000000001,6.450075,380.2406640625,380.5126953125,1.827290849271532,2.1728515625,379.3701171875,381.54296875,374.6845703125,383.029296875,379.19890625,379.39453125,1.7619269718599933,1.86328125,378.56640625,380.4296875,380.2406640625,380.5126953125,1.827290849271532,2.1728515625,379.3701171875,381.54296875,1.3620703125,1.4931640625,0.3225772697789508,0.638671875,0.9287109375,1.5673828125,397.31296875,397.51171875,1.7618742110194408,1.86328125,396.68359375,398.546875,31.4,500
mutated_implant,5000,Enhanced Suffix Array,415.2829108,412.06895,23.54575327905138,14.875999999999976,405.02125,419.89725,388.249,724.4665,14.784355999999999,14.65855,0.8281033913210564,0.6374749999999985,14.376100000000001,15.013575,12.9164,24.1824,430.06726679999997,426.75095,24.220656913539408,15.330050000000028,419.505475,434.835525,1398.221109375,1400.736328125,6.0045809298790465,2.40625,1399.361328125,1401.767578125,1385.478515625,1403.994140625,1398.221109375,1400.736328125,6.0045809298790465,2.40625,1399.361328125,1401.767578125,476.7691171875,476.7236328125,0.16846761232735025,0.0673828125,476.6865234375,476.75390625,0.8056640625,0.76171875,0.17017787432108153,0.052734375,0.7294921875,0.7822265625,444.712890625,444.712890625,0.0,0.0,444.712890625,444.712890625,41.24,500
mutated_implant,5000,Suffix Automaton,27.3211642,27.1847,2.624628362397189,1.8711500000000036,26.215249999999997,28.0864,24.1435,62.5007,6.0819848,5.89265,0.8923388141774036,0.9030249999999995,5.5798000000000005,6.482825,4.7454,13.9205,33.403149,33.19455000000001,3.2866509053695574,2.3143749999999983,32.0279,34.342275,2001.600234375,2001.8056640625,4.542861605306209,5.8642578125,1997.8603515625,2003.724609375,1993.78515625,2013.310546875,2000.52875,2000.83203125,4.541570883256665,5.796875,1996.69140625,2002.48828125,2001.600234375,2001.8056640625,4.542861605306209,5.8642578125,1997.8603515625,2003.724609375,1.391796875,1.4892578125,0.2856046224280467,0.1494140625,1.4072265625,1.556640625,2003.0178125,2003.32421875,4.541550414663647,5.796875,1999.18359375,2004.98046875,41.24,500
mutated_implant,10000,Enhanced Suffix Array,865.6591208,861.72765,31.857538728859936,26.26377500000001,849.545825,875.8096,816.0671,1115.7808,30.1890916,30.1899,1.1744102220556412,1.114099999999997,29.519525,30.633625,26.7954,40.8779,895.8482124,891.79585,32.677109858722254,27.063075000000026,879.366825,906.4299,2807.971578125,2807.330078125,5.838439529111322,3.4140625,2805.541015625,2808.955078125,2801.283203125,2834.228515625,2807.971578125,2807.330078125,5.838439529111322,3.4140625,2805.541015625,2808.955078125,963.010015625,962.9443359375,0.19761894763581864,0.0849609375,962.90234375,962.9873046875,0.84859375,0.779296875,0.18773003115369508,0.0673828125,0.75,0.8173828125,891.822265625,891.822265625,0.0,0.0,891.822265625,891.822265625,43.4,500
mutated_implant,10000,Suffix Automaton,58.4598208,58.5074,5.768078380588858,3.6105750000000043,56.147,59.757575,51.7829,134.9999,13.003293,12.99785,1.174523378236059,1.0177499999999995,12.44895,13.4667,10.9386,31.2678,71.4631138,71.51335,6.732691476822147,4.361100000000022,68.60849999999999,72.96960000000001,4045.0427734375,4045.3662109375,5.3404440319125115,7.76171875,4041.4501953125,4049.2119140625,4033.3876953125,4054.2900390625,4043.59296875,4043.3828125,5.103308000125915,7.8671875,4040.0703125,4047.9375,4045.0427734375,4045.3662109375,5.3404440319125115,7.76171875,4041.4501953125,4049.2119140625,1.7701171875,1.6328125,0.6789872954067325,0.29296875,1.4892578125,1.7822265625,4026.55078125,4026.34375,5.103289784583519,7.8671875,4023.03125,4030.8984375,43.4,500
near_identical,100,Enhanced Suffix Array,0.897331,0.8299,0.26695219693776606,0.07214999999999994,0.808475,0.880625,0.7606,4.8536,0.059244,0.0548,0.021423459880853358,0.009525000000000006,0.0503,0.059825,0.0429,0.3072,0.9565750000000001,0.8846499999999999,0.27821891431670703,0.07882499999999992,0.8604,0.939225,19.769828125,19.759765625,0.42417982627511747,0.6875,19.400390625,20.087890625,19.291015625,20.728515625,19.769828125,19.759765625,0.42417982627511747,0.6875,19.400390625,20.087890625,4.801390625,4.7880859375,0.04963498618465522,0.001953125,4.7880859375,4.7900390625,0.8065625,0.8095703125,0.009277554901813428,0.0009765625,0.80859375,0.8095703125,9.271484375,9.271484375,0.0,0.0,9.271484375,9.271484375,98.16,500
near_identical,100,Suffix Automaton,0.221885,0.2083,0.05714100895862463,0.019449999999999995,0.1999,0.21935,0.1809,0.9694,0.34240679999999996,0.3204,0.057851667431537517,0.028525000000000023,0.3167,0.345225,0.3,0.7618,0.5642918,0.53425,0.10492416744768185,0.04579999999999995,0.5178,0.5636,14.3064453125,14.4970703125,0.5255542996402021,0.921875,13.7548828125,14.6767578125,13.3017578125,15.1767578125,13.7309375,13.921875,0.5254591256324523,0.921875,13.1796875,14.1015625,14.3064453125,14.4970703125,0.5255542996402021,0.921875,13.7548828125,14.6767578125,0.8958203125,0.8955078125,0.0007167445556235407,0.0,0.8955078125,0.8955078125,32.1459375,32.375,0.5795924824492965,0.97265625,31.578125,32.55078125,98.16,500
near_identical,500,Enhanced Suffix Array,28.7797282,28.60685,3.8676792632574397,1.26605,27.929925,29.195975,24.8896,91.6886,1.3001256,1.2531500000000002,0.1471652612979904,0.06322499999999986,1.2349750000000002,1.2982,1.1023,2.3004,30.079853800000002,29.91085,3.9292566643213553,1.2966500000000032,29.212274999999998,30.508925,122.960015625,123.205078125,0.8262971234466376,0.8828125,122.548828125,123.431640625,120.009765625,124.080078125,122.960015625,123.205078125,0.8262971234466376,0.8828125,122.548828125,123.431640625,50.0278671875,49.9873046875,0.07758904100197074,0.0654296875,49.986328125,50.0517578125,1.6001953125,1.6064453125,0.01590479771073824,0.0078125,1.6005859375,1.6083984375,51.425234375,51.384765625,0.06052425750468239,0.0546875,51.384765625,51.439453125,491.48,500
near_identical,500,Suffix Automaton,1.7729906000000002,1.67205,0.313461209324443,0.19109999999999983,1.6324750000000001,1.823575,1.4135,6.289,2.5607262,2.51145,0.19444783592354728,0.16395000000000026,2.46575,2.6297,2.1822,4.5368,4.3337168,4.2065,0.41575268372652957,0.40022499999999983,4.113175,4.5134,144.3398046875,144.3369140625,1.2458024815502369,1.892578125,143.4697265625,145.3623046875,141.1923828125,146.0908203125,142.9375,142.9375,1.2450260744039245,1.8828125,142.0703125,143.953125,144.3398046875,144.3369140625,1.2458024815502369,1.892578125,143.4697265625,145.3623046875,1.7226171875,1.7197265625,0.004323161250334331,0.00390625,1.7197265625,1.7236328125,163.90703125,163.91015625,1.244951407579119,1.8828125,163.04296875,164.92578125,491.48,500
near_identical,1000,Enhanced Suffix Array,72.0392588,71.69895,3.9828896485953957,3.5016499999999837,69.995675,73.49732499999999,64.8684,125.9883,2.925311,2.8855500000000003,0.36257971664289435,0.13850000000000007,2.821725,2.960225,2.6522,10.3385,74.96456979999999,74.66135,4.087837603321618,3.7001999999999953,72.798475,76.49867499999999,268.587765625,268.392578125,1.5279157238435206,1.0078125,267.814453125,268.822265625,266.416015625,274.236328125,268.587765625,268.392578125,1.5279157238435206,1.0078125,267.814453125,268.822265625,113.491515625,113.48046875,0.08444360764157932,0.06640625,113.4521484375,113.5185546875,2.55578125,2.5634765625,0.022305615686157375,0.00390625,2.5634765625,2.5673828125,108.106171875,108.099609375,0.038924794852490015,0.0546875,108.072265625,108.126953125,981.24,500
near_identical,1000,Suffix Automaton,4.0786694,4.0386500000000005,0.31823933974032326,0.24399999999999977,3.918475,4.162475,3.618,8.479,6.1873584,6.1105,0.43076988601669564,0.40017499999999906,5.927625000000001,6.3278,5.5818,9.1698,10.2660278,10.18595,0.6157134874309393,0.534650000000001,9.921624999999999,10.456275,324.8685546875,324.5849609375,1.4893546250389647,1.716796875,324.0302734375,325.7470703125,321.7724609375,327.8935546875,322.5196875,322.22265625,1.4952506080228656,1.6875,321.703125,323.390625,324.8685546875,324.5849609375,1.4893546250389647,1.716796875,324.0302734375,325.7470703125,2.6791796875,2.6787109375,0.0027803424894636973,0.00390625,2.6767578125,2.6806640625,341.52609375,341.2421875,1.4897981304846777,1.72265625,340.6875,342.41015625,981.24,500
near_identical,5000,Enhanced Suffix Array,436.3448408,429.1522,32.87749987772727,15.704274999999939,422.984325,438.68859999999995,402.6593,772.2254,15.507129800000001,15.2848,1.1773670458158352,0.6237750000000002,14.994575,15.61835,13.6538,25.114,451.8519706,444.48705,33.862443736601534,16.248000000000047,438.0322,454.28020000000004,1507.877640625,1509.478515625,11.878041478200698,18.1015625,1498.892578125,1516.994140625,1481.119140625,1525.126953125,1507.877640625,1509.478515625,11.878041478200698,18.1015625,1498.892578125,1516.994140625,631.4862734375,631.361328125,0.34302745579146804,0.232421875,631.2958984375,631.5283203125,10.2275390625,10.2216796875,0.020601768129826063,0.0068359375,10.21875,10.2255859375,571.837265625,571.724609375,0.2731984802021787,0.08203125,571.697265625,571.779296875,4905.12,500
near_identical,5000,Suffix Automaton,20.183228200000002,19.933,2.5592046025631316,1.6187000000000005,19.099975,20.718675,16.699,50.563,35.645228,35.075,4.7441249431785595,1.587174999999995,34.255700000000004,35.842875,30.618,83.2032,55.8284562,54.992850000000004,6.482689098801902,2.851824999999991,53.471175,56.32299999999999,1655.9120703125,1654.9794921875,3.1172495811739327,4.759765625,1653.8798828125,1658.6396484375,1649.8369140625,1661.0400390625,1645.889375,1644.96484375,3.117093211472133,4.75390625,1643.8671875,1648.62109375,1655.9120703125,1654.9794921875,3.1172495811739327,4.759765625,1653.8798828125,1658.6396484375,10.3430078125,10.3349609375,0.019514177157299806,0.005859375,10.3330078125,10.3388671875,1649.28078125,1648.359375,3.117063388879716,4.75390625,1647.26171875,1652.015625,4905.12,500
near_identical,10000,Enhanced Suffix Array,917.266069,914.5540000000001,32.856349165307535,27.297725000000014,899.665675,926.9634,861.2685,1152.9697,31.578298999999998,31.42015,1.9219841618222542,1.1968750000000021,30.780549999999998,31.977425,27.7048,51.4551,948.844368,946.0367,34.067853488290304,28.31860000000006,930.40615,958.7247500000001,3048.240953125,3046.908203125,11.026565133020297,10.7421875,3042.853515625,3053.595703125,3028.525390625,3086.814453125,3048.240953125,3046.908203125,11.026565133020297,10.7421875,3042.853515625,3053.595703125,1280.3577109375,1280.208984375,0.6053414662536514,0.0791015625,1280.1630859375,1280.2421875,19.7919140625,19.7900390625,0.042982375948006184,0.0029296875,19.7890625,19.7919921875,1152.918984375,1152.791015625,0.4671873481494381,0.02734375,1152.791015625,1152.818359375,9804.68,500
near_identical,10000,Suffix Automaton,43.198824200000004,43.39665,2.635353721774766,2.894624999999998,41.417375,44.312,38.5448,61.5822,77.558911,77.36779999999999,3.7466119953507864,2.9817999999999927,75.7082,78.69,69.1889,105.2602,120.7577352,120.8392,6.118376069380973,5.251324999999994,117.466825,122.71815,3402.6902734375,3402.6357421875,4.655200965360649,7.294921875,3399.3056640625,3406.6005859375,3391.5947265625,3410.4619140625,3383.098125,3383.05078125,4.663330846988281,7.29296875,3379.72265625,3387.015625,3402.6902734375,3402.6357421875,4.655200965360649,7.294921875,3399.3056640625,3406.6005859375,19.9124609375,19.9033203125,0.03337052486782106,0.001953125,19.9033203125,19.9052734375,3366.95828125,3366.9140625,4.663310912834598,7.29296875,3363.5859375,3370.87890625,9804.68,500
random_uniform,100,Enhanced Suffix Array,0.4797126,0.44755,0.09796896251605884,0.04059999999999997,0.432525,0.47312499999999996,0.4072,1.1589,0.0618016,0.06035,0.013649067056139995,0.008299999999999995,0.056,0.0643,0.0413,0.1667,0.5415142,0.50715,0.10484415201040811,0.046724999999999905,0.490275,0.5369999999999999,16.046484375,16.064453125,0.5712202726165571,0.4140625,15.673828125,16.087890625,15.626953125,18.634765625,16.046484375,16.064453125,0.5712202726165571,0.4140625,15.673828125,16.087890625,5.3109375,5.3125,0.28697398786595435,0.2099609375,5.2705078125,5.48046875,1.314296875,1.333984375,0.2728314995201852,0.2099609375,1.2919921875,1.501953125,9.271484375,9.271484375,0.0,0.0,9.271484375,9.271484375,2.4,500
random_uniform,100,Suffix Automaton,0.2276822,0.2094,0.07120237425366317,0.02504999999999999,0.197975,0.223025,0.1755,0.9552,0.07115300000000001,0.0675,0.023520851002115706,0.014325000000000004,0.060475,0.0748,0.0477,0.3331,0.29883519999999997,0.2758,0.08744058916903781,0.030149999999999955,0.26285000000000003,0.293,14.918578125,15.10546875,0.9756124720736952,1.265625,14.1572265625,15.4228515625,13.548828125,28.3857421875,13.772171875,14.0078125,0.9011220781687675,1.1015625,13.1796875,14.28125,14.918578125,15.10546875,0.9756124720736952,1.265625,14.1572265625,15.4228515625,1.46671875,1.419921875,0.32546162464618805,0.2119140625,1.2919921875,1.50390625,32.156953125,32.4609375,0.7438910282976795,1.251953125,31.537109375,32.7890625,2.4,500
random_uniform,500,Enhanced Suffix Array,25.7370432,25.51645,4.249277951350021,1.1177249999999965,24.925,26.042724999999997,22.2098,79.9953,1.3918941999999999,1.26965,1.4714087324268819,0.12247499999999989,1.23435,1.356825,1.0781,33.7913,27.128937399999998,26.8161,4.5454890573140245,1.1528500000000008,26.213175,27.366025,125.239609375,125.134765625,0.5148312307371009,0.875,124.736328125,125.611328125,124.509765625,126.318359375,125.239609375,125.134765625,0.5148312307371009,0.875,124.736328125,125.611328125,43.186953125,42.712890625,1.1188342186627662,0.298828125,42.5283203125,42.8271484375,2.11859375,1.64453125,1.1188342186627607,0.298828125,1.4599609375,1.7587890625,44.986328125,44.986328125,0.0,0.0,44.986328125,44.986328125,3.4,500
random_uniform,500,Suffix Automaton,1.7637418,1.6816,0.2669235339544218,0.15607499999999996,1.6326,1.788675,1.4245,3.748,0.472773,0.4555,0.08162906970584734,0.08099999999999996,0.4252,0.5062,0.3552,0.9616,2.2365148,2.1446500000000004,0.3149167290466273,0.21989999999999998,2.07205,2.29195,145.6340625,144.68359375,3.1732805093027063,2.4853515625,143.8642578125,146.349609375,142.52734375,158.2294921875,142.9796875,142.7109375,1.2710719199858618,0.80859375,142.50390625,143.3125,145.6340625,144.68359375,3.1732805093027063,2.4853515625,143.8642578125,146.349609375,2.9746875,1.7978515625,2.4931348967745635,2.0546875,1.6572265625,3.7119140625,163.94921875,163.68359375,1.270998783266183,0.80859375,163.4765625,164.28515625,3.4,500
